"id","name","category","sub_category","exchange","contract_type","unit","tick_size","lot_size"
242,"Ilmenite sand","Hard","Industrial Material","ICE","Futures",88450,49470,1333
243,"Magnetite sand","Hard","Industrial Material","LME","Spot",6139,3764,51697
244,"Hematite fines","Hard","Industrial Material","ICE","Spot",19974,46271,58386
245,"Goethite","Hard","Industrial Material","LME","Spot",46300,13166,22356
246,"Limonite","Hard","Industrial Material","LME","Futures",83616,88444,22896
247,"Siderite","Hard","Industrial Material","MCX","Spot",51297,90234,36979
248,"Taconite pellets","Hard","Industrial Material","ICE","Futures",17156,41018,73054
249,"Fluxstone (limestone)","Hard","Industrial Material","ICE","Spot",30318,64861,60299
250,"Live cattle","Soft","Agriculture","ICE","Options",15909,10068,55598
251,"Feeder cattle","Soft","Agriculture","ICE","Spot",28002,4752,14000
252,"Lean hogs","Soft","Agriculture","NCDEX","Futures",14306,36347,87062
253,"Pork bellies","Soft","Agriculture","MCX","Spot",74543,79137,43205
254,"Wheat (Chicago SRW)","Soft","Grain","ICE","Options",73657,19928,41572
255,"Wheat (Kansas HRW)","Soft","Grain","NCDEX","Options",7641,32065,80042
256,"Corn (yellow)","Soft","Grain","NCDEX","Options",52278,90124,2709
257,"Barley (malting)","Soft","Agriculture","NCDEX","Options",95365,26356,50677
258,"Oats","Soft","Agriculture","CME","Options",49615,68466,68907
259,"Rye","Soft","Agriculture","MCX","Spot",29746,83475,10820
260,"Millet","Soft","Agriculture","MCX","Options",91273,88830,71675
261,"Soybeans","Soft","Agriculture","MCX","Spot",66666,51770,30706
262,"Soybean oil","Soft","Agriculture","NCDEX","Options",85107,75674,87555
263,"Palm oil","Soft","Agriculture","ICE","Futures",74289,67019,46001
264,"Mustard seeds","Soft","Agriculture","MCX","Futures",71298,49164,71673
265,"Sugar (raw)","Soft","Agriculture","ICE","Options",68381,62986,79144
266,"Honey","Soft","Agriculture","CME","Spot",8815,90367,21408
267,"Molasses","Soft","Agriculture","CME","Futures",57716,83394,7084
268,"Milk (Class III)","Soft","Dairy","ICE","Spot",75932,10364,20828
269,"Butter","Soft","Dairy","NCDEX","Futures",22861,2756,87437
270,"Cheese (Cheddar)","Soft","Agriculture","MCX","Spot",32437,91765,71891
271,"Coffee (Arabica)","Soft","Beverage","ICE","Options",89677,20394,85944
272,"Coffee (Robusta)","Soft","Beverage","CME","Futures",40866,75037,50259
273,"Cocoa beans","Soft","Agriculture","CME","Futures",11897,58532,25709
274,"Tea (black)","Soft","Beverage","MCX","Futures",74862,57854,84629
275,"Tea (green)","Soft","Beverage","NCDEX","Futures",66474,70021,56283
276,"Oranges","Soft","Agriculture","NCDEX","Spot",65731,80546,90338
277,"Apples","Soft","Agriculture","NCDEX","Options",5074,17112,51235
278,"Bananas","Soft","Agriculture","ICE","Options",28241,8871,41348
279,"Mangoes","Soft","Agriculture","NCDEX","Futures",34382,88093,77762
280,"Papayas","Soft","Agriculture","MCX","Futures",95686,53579,81101
281,"Potatoes","Soft","Agriculture","NCDEX","Spot",76673,83034,14229
282,"Onions","Soft","Agriculture","ICE","Spot",25167,88616,67360
283,"Tomatoes","Soft","Agriculture","ICE","Spot",76967,92116,31795
284,"Cabbage","Soft","Agriculture","ICE","Spot",59169,86615,96190
285,"Carrots","Soft","Agriculture","NCDEX","Options",84149,92981,41264
286,"Cotton (upland)","Soft","Fiber","NCDEX","Options",21971,17114,29006
287,"Wool","Soft","Fiber","ICE","Futures",50446,51973,45572
288,"Silk","Soft","Agriculture","MCX","Spot",89748,83552,51944
289,"Jute","Soft","Agriculture","CME","Futures",45474,45200,53223
290,"Rubber (natural)","Soft","Agriculture","MCX","Futures",39008,95702,11524
291,"Almonds","Soft","Agriculture","MCX","Futures",92677,69145,56577
292,"Cashews","Soft","Agriculture","MCX","Futures",61763,57521,54643
293,"Pistachios","Soft","Agriculture","ICE","Spot",93177,54252,94435
294,"Lentils","Soft","Agriculture","ICE","Options",29217,6830,6673
295,"Chickpeas","Soft","Agriculture","CME","Options",93063,8386,23466
296,"Black pepper","Soft","Agriculture","CME","Options",44965,86587,3795
297,"Turmeric","Soft","Agriculture","ICE","Spot",84430,32440,3513
298,"Cardamom","Soft","Agriculture","MCX","Futures",42423,53510,7274
299,"Cinnamon","Soft","Agriculture","MCX","Spot",92337,89242,81143
300,"Cloves","Soft","Agriculture","MCX","Spot",66395,1947,62351
301,"Timber (lumber)","Soft","Agriculture","MCX","Futures",53501,59645,74793
302,"Plywood","Soft","Agriculture","NCDEX","Spot",63714,8809,41235
303,"Logs (hardwood)","Soft","Agriculture","CME","Spot",44068,7997,10868
304,"Logs (softwood)","Soft","Agriculture","MCX","Spot",83634,3904,36610
305,"Eggs","Soft","Agriculture","NCDEX","Futures",67872,88402,67720
306,"Leather (hide)","Soft","Agriculture","CME","Spot",1295,4021,79740
307,"Tallow","Soft","Agriculture","CME","Spot",44845,22528,77909
308,"Lard","Soft","Agriculture","CME","Futures",70251,4518,8573
309,"Flowers (cut)","Soft","Agriculture","MCX","Spot",79052,52219,42360
310,"Ornamental plants","Soft","Agriculture","ICE","Futures",37484,66091,85842
311,"Seeds (vegetable)","Soft","Agriculture","NCDEX","Futures",90852,66984,6109
312,"Forage crops","Soft","Agriculture","CME","Spot",22934,3607,5033
