"id","commodity_id","msp","import_duty","export_duty","subsidies","stock_limits","procurement"
104,104,"619.202125085636","49.8344197486553","4.04074508117789","493.622937558478","1588.1462365943","Active"
105,105,"2011.32572097186","33.4858827749698","38.471937767885","268.429812886515","2749.67369285676","Active"
106,106,"2411.9459295713","41.9842719217795","7.88991061123997","974.921412758899","4605.16393929465","Active"
107,107,"3769.03666640807","39.5962701798911","25.8995558177635","372.883826189137","1997.75256264005","Active"
108,108,"3239.51422209254","21.7302896158211","1.77201514295959","278.002762447452","5481.94217308075","Active"
109,109,"1956.79123858259","40.0795408316644","37.277839286352","156.006855415511","6433.99850806916","Active"
110,110,"1508.25344699291","30.5515613460959","5.16017035049643","900.616163969509","3858.29647325479","Active"
111,111,"4128.59938801386","47.4219727255508","25.1147817952673","822.84736621274","7404.99600796055","Active"
112,112,"2647.23340691467","33.7287065123805","44.0420073373773","86.541419560761","5234.58773367976","Active"
113,113,"2633.78687663215","7.9063115973707","47.5168148788566","5.00843556387442","8070.12674381424","Active"
114,114,"4771.12718916205","25.7699450943939","18.9386994759278","175.071481946888","5067.55558073836","Active"
115,115,"1398.79696772871","23.0906262839444","30.1147358143531","283.005064021531","9760.31780167386","Active"
116,116,"4678.39185292048","0.648936229619723","39.517109899661","117.842396079555","7091.87424877106","Active"
117,117,"2805.81940524931","22.4350216722035","47.636231977775","345.905884776202","496.84798667206","Active"
118,118,"985.257079499985","35.207894203927","44.9462030223382","676.175318658389","6062.75701394092","Active"
119,119,"3838.95416551381","48.6093981455902","49.9234795012953","260.317261376712","9671.56645814722","Active"
120,120,"3331.13325061542","16.4317283307862","17.5028071120884","616.544049723895","8938.13307965489","Active"
121,121,"3945.2153515244","37.4891832048976","13.0719530457195","396.158163153035","1404.43832250003","Active"
122,122,"4521.71551297074","27.7490350032467","31.5677228477637","490.919071182405","4406.21366897437","Active"
123,123,"4069.83638107216","11.491038266648","10.3205615158863","226.871926412076","904.255938839427","Active"
124,124,"857.404831833677","7.38713869141763","18.5567633954421","951.510054889326","4548.07302219401","Active"
125,125,"666.279109260897","11.9405821001894","15.6696775890362","355.925876965072","3379.95113038721","Active"
126,126,"3327.36826399604","36.7469113710812","19.0080604174993","139.265565489504","631.913474921775","Active"
127,127,"3828.72172741653","15.3600694848276","1.88229892834126","142.802255121321","1703.22342853819","Active"
128,128,"2670.03032631112","13.1658545645711","17.2445238872483","370.201049660587","3101.32130348654","Active"
129,129,"2239.25860395858","33.5860845673868","6.72659060134869","752.441049921789","9287.34518948318","Active"
130,130,"4739.61682596024","5.88301470293529","18.3963285483888","27.4075332974948","5029.28897134167","Active"
131,131,"461.174740636821","36.0348324344147","6.1525151908161","152.306676109566","7579.55541910047","Active"
132,132,"2423.78042371532","23.6924936782068","11.5096958724659","430.811065133885","3116.01472983187","Active"
133,133,"3277.65505320581","21.6137694669902","27.2519504723747","816.530447602222","3142.20452983245","Active"
134,134,"1726.33505499758","35.7087517103871","1.33525232328371","681.885807909394","8185.54422283678","Active"
135,135,"3464.79811070627","47.3903142802088","19.9654464789241","635.334205005822","4401.87480932392","Active"
136,136,"4005.86328306381","34.6463755604013","32.1310556323768","676.133447000685","9375.85911427193","Active"
137,137,"386.033467024735","0.00631545226711383","2.45324980241525","169.545329922661","3642.84866436877","Active"
138,138,"183.53151908134","41.9665260306218","37.5830508424517","127.346857658383","4005.10199739216","Active"
139,139,"4784.77268647116","22.9831869585677","14.8955253087526","591.618724971862","8186.94718324438","Active"
140,140,"2517.74792610205","15.7331292516915","11.9793022909615","33.5468175277287","8038.9932130359","Active"
141,141,"2439.09379108851","38.0104799111372","7.89801666917606","418.774423321051","8619.58801077263","Active"
142,142,"952.096538868499","9.36337573831766","0.167066190091469","594.616790528659","1102.29695885577","Active"
143,143,"3478.50860218589","13.8206997503906","30.7090889922327","682.563457474627","2316.31346803048","Active"
144,144,"3336.0086024641","3.51350448906083","4.78650163876325","409.23118610835","4273.09751720575","Active"
145,145,"3411.75736725813","39.0218966816795","31.0858299163876","335.799121857953","6932.86411746698","Active"
146,146,"427.201763567044","40.3979787800624","8.31568358731399","778.908811558732","4666.49930137699","Active"
147,147,"2398.31058100321","33.4846070903124","19.7358188076168","833.124814127832","8005.50945715171","Active"
148,148,"3003.64403580698","8.91059440301625","44.108281529423","674.705142139194","2442.10132754869","Active"
149,149,"1777.13785455756","35.9112177002792","16.4896117691175","429.989414794929","4671.27048452714","Active"
150,150,"3905.14905084196","49.2675458118403","11.3149366538401","878.297032354674","879.31120169658","Active"
151,151,"218.293727895801","3.84970860428665","6.35290397779891","701.260271283195","6349.71619932971","Active"
152,152,"4301.9684011523","5.9505305692389","13.6055141767208","337.396209173835","4536.54384970745","Active"
153,153,"2268.66466893375","12.9356154319511","32.6224357925294","161.502589843228","4133.83159910282","Active"
154,154,"2685.16045189826","47.5024560584838","13.442896196819","117.726571362645","2827.16837929868","Active"
155,155,"2816.13082653845","12.9076555745133","15.77250469533","699.58239790358","6125.11042814812","Active"
156,156,"64.895560985021","1.05185735995712","19.7511782736998","708.53570797761","4033.19773679348","Active"
157,157,"4801.56720971658","36.8698565716902","35.9670120296568","824.899621646168","2952.5210447697","Active"
158,158,"825.021370660115","46.817815498184","12.6944402426379","866.378102207002","8028.15088037449","Active"
159,159,"2070.01217352076","27.7278084782757","15.3800278380302","758.83230939403","4621.5767000523","Active"
160,160,"830.18440667101","35.9876548337149","9.53149941817757","517.595556041288","1328.5800259094","Active"
161,161,"3031.78661459355","35.7098276249307","43.8770593689111","871.557265721733","6567.69245182774","Active"
162,162,"2434.44771437555","13.7137004103392","4.13966758597255","918.516796051164","9073.77935624814","Active"
163,163,"4510.23657254228","28.1403667635417","9.48893101130652","153.181915575626","715.704740034113","Active"
164,164,"558.956525756562","17.9444804036335","2.58332195082127","515.217311738893","9853.09759708093","Active"
165,165,"1842.77674710645","10.4062768353396","30.2122808197277","338.626716826931","9603.46113560534","Active"
166,166,"3730.40457466676","36.0292689712299","39.9621905120915","402.798444672108","1698.57259800579","Active"
167,167,"603.862297493202","13.9389031754157","28.9085594852997","235.470694774129","2641.92301973636","Active"
168,168,"2109.42030464297","23.1646384268841","40.6521593588156","757.833716986273","9170.93588653365","Active"
169,169,"4549.63746386486","30.8015575205806","0.145080076724291","170.787365411644","8244.40080536937","Active"
170,170,"947.639286557395","33.7775473165009","41.0063945513457","606.815973506561","7569.38062846599","Active"
171,171,"33.8499663002645","6.42779127992158","5.48496005368047","166.744995751167","6860.26784641852","Active"
172,172,"3481.31076935255","15.9028268472841","15.1538551287857","956.334512299513","2513.5960894135","Active"
173,173,"992.803667219141","44.1512353403356","24.1335938495467","92.4279905589","3420.72111428156","Active"
174,174,"3030.51791514322","10.9074533892277","18.9702622891322","36.3936298391614","4066.25663892176","Active"
175,175,"2594.21455273999","16.2755802042395","22.2496481437075","945.424146091611","1781.18938105045","Active"
176,176,"3797.72331983064","4.43082622256742","47.4802470538856","579.469478679124","1737.83327075788","Active"
177,177,"3746.42795658683","20.3563273564822","15.2983748532411","588.355649381745","6449.20764200318","Active"
178,178,"1052.10267445568","7.5586144076201","16.1725087924631","631.245953007973","4700.05692295756","Active"
179,179,"1194.12842888782","11.99907880719","34.3367470558141","764.901451618145","1744.62079177395","Active"
180,180,"4955.50262533258","13.8943903641983","31.4133765696586","140.3192196042","3520.48646806209","Active"
181,181,"1352.92945830309","5.49870374741377","48.3163505775836","122.483625602545","5259.79312654774","Active"
182,182,"2048.37121394993","18.8920689414345","21.811974499017","448.232708313272","3640.51515105502","Active"
183,183,"3775.86950579441","9.45672851561438","40.0112077897829","101.492408566481","4567.02751213419","Active"
184,184,"522.204284814128","32.9328274727674","16.1226209016834","488.402289717307","7514.89371847916","Active"
185,185,"2789.17946786632","8.60338947265475","22.7588481398892","992.341125216248","1943.97474974443","Active"
186,186,"2251.68571988719","1.11349823274822","5.09840301036682","545.189110918993","7216.01835312146","Active"
187,187,"1499.29970704396","11.7208257744443","5.28625751648577","978.854945632096","1060.74077467315","Active"
188,188,"4975.76016840109","13.7919291843189","44.0754151477826","775.272120325474","3469.34702350795","Active"
189,189,"1862.31533827936","35.4909117233015","9.49564144289988","435.499200420082","2503.41228207072","Active"
190,190,"1065.57211096612","44.6056629521666","29.0513316932813","700.401848431221","536.063195098384","Active"
191,191,"1404.63869319046","7.38740471739568","6.76756967413495","398.365284642654","4988.28936313982","Active"
192,192,"1290.09908782594","37.7465141351426","8.66640238318636","895.387977803542","2049.2511803042","Active"
193,193,"4171.09221624577","42.0566005138853","22.4143112772092","348.505247099755","6812.27488981294","Active"
194,194,"3783.91885000522","4.01436676080688","6.75613714611547","240.740905801739","1893.90603970817","Active"
195,195,"3783.54130688697","47.687880124158","29.4195707468798","152.736898196444","8024.78499231754","Active"
196,196,"4376.20424174304","5.19462297042503","44.5013569090877","307.075978375931","1140.6095507063","Active"
197,197,"547.122965848745","44.1869510755385","43.6756291783773","919.014546927225","8059.09613773333","Active"
198,198,"4643.54519802602","41.9124393248402","14.4386492339704","768.692734160936","9562.19002273151","Active"
199,199,"591.478532277255","36.2417160046489","25.8358327459858","268.742053758838","4870.49385013462","Active"
200,200,"1210.01107442926","0.302058782758952","39.0463545830304","740.957564145629","2642.11489292345","Active"
201,201,"2282.8907673465","45.9431551997393","42.2991521451948","351.518777925376","5349.98420629392","Active"
202,202,"3226.19325156107","35.9314689542156","26.6194817796174","604.860851200752","5237.58142799873","Active"
203,203,"772.122503333853","49.8665372900887","0.173758316520667","898.98075310784","8148.79335992492","Active"
204,204,"1540.64324038152","35.1404996748277","34.0622873868505","17.1237768049255","2396.78561835641","Active"
205,205,"4621.39654584855","39.244383866551","8.82749936965911","531.078533084106","5952.13981874073","Active"
206,206,"2165.08103425418","36.009500874608","10.2036940218635","198.208745258307","3512.36788074459","Active"
207,207,"1794.3112260149","49.2957267435325","23.4356256895942","550.437254024302","6395.53710222824","Active"
208,208,"4213.5070186672","9.71658913028163","43.3928603956709","259.073630806953","4296.43067891249","Active"
209,209,"146.816213040908","24.4712318145207","16.945092836598","771.519076101787","1242.91718194958","Active"
210,210,"3628.49060782995","8.42348264381121","9.63700518145586","990.465674688293","9818.7410735202","Active"
211,211,"3888.72900905464","35.7217766958577","45.1873973312049","849.605592599945","5511.5548837029","Active"
212,212,"2335.02249973857","38.5900037075265","18.6090025777802","228.312860218602","5143.50559793585","Active"
213,213,"3789.84227419829","35.617119623228","40.3857464163435","220.543181257171","5360.59736399471","Active"
214,214,"3957.11568645797","15.4417857339759","18.1282128837324","675.221002592742","5522.8609289761","Active"
215,215,"2421.2897835386","6.34387881767865","41.966739877261","380.963362607841","9649.71380889939","Active"
216,216,"632.41642557464","43.2257856433998","43.2054517542732","199.349293149726","9811.37761612944","Active"
217,217,"3861.39476596171","19.2043095058998","49.8981640113104","18.5142747204925","6787.62222532326","Active"
218,218,"4138.70580216391","20.2342648909181","16.6685426942163","143.226909091592","5308.01734024879","Active"
219,219,"4788.47696199948","24.2811090784245","35.4679109123984","983.710208276554","2143.50901281143","Active"
220,220,"1848.11796775217","49.7337935174657","17.1598910781393","509.855354144382","9956.73490611099","Active"
221,221,"2547.86511477746","13.9305968752054","4.92392454179194","660.896146925521","3094.25677476434","Active"
222,222,"807.314463929097","23.9547944196643","11.4797676397538","137.054069269563","8003.17120350774","Active"
223,223,"2998.16467324879","17.08438101873","49.4885656716546","665.15993269887","4424.99481633483","Active"
224,224,"470.063965127483","21.5664196009413","5.55541221654005","855.488280549283","3873.56353298434","Active"
225,225,"567.828264438961","6.4964492077881","6.76467036954196","389.559843668117","2663.79368762457","Active"
226,226,"1995.52263690131","22.2261294774566","42.8311253319616","864.442146487528","2666.57354049941","Active"
227,227,"4656.20197208235","25.9408066456511","9.19244591915741","829.938620276905","3198.83572965134","Active"
228,228,"3165.31637491186","5.25503179197112","7.78971586607603","987.920865771659","5137.29371310542","Active"
229,229,"4509.80122473701","28.7879021834908","9.90560400844275","120.759984953399","2883.10586660475","Active"
230,230,"3106.96833082528","36.0386834989948","44.6780055222006","210.589764788144","3892.2182811472","Active"
231,231,"4042.33831432364","41.9558884678991","9.79904925208724","307.07813422186","8832.65391545832","Active"
232,232,"3458.32097364078","46.3659798077153","38.079888857607","452.164392529202","2038.43376118929","Active"
233,233,"2896.93698034447","3.95561635206952","37.9954073529153","148.785574073398","8681.32295833697","Active"
234,234,"4423.16012260477","43.8535103312581","38.2170503890833","808.521936284939","1151.94247704021","Active"
235,235,"4833.32044706773","49.4830785508686","1.68883645644518","608.322785148402","6254.531740975","Active"
236,236,"596.324218495088","2.51098908332228","9.03897453241667","555.581300604141","5772.64251014029","Active"
237,237,"2078.71037522751","43.6213048144396","17.3008954053717","849.088079350935","1501.09996772887","Active"
238,238,"3506.16150031358","32.3470594011045","35.6345742449785","221.555855640896","5197.23313597357","Active"
239,239,"137.541025190429","49.2198728337372","14.3820534084153","136.103969027157","7954.56268908014","Active"
240,240,"1512.08396678165","15.4810693832023","9.58987961248124","38.671811406634","7130.66517214316","Active"
241,241,"3108.85186148466","38.5588714522891","36.0190794552211","39.2543527490292","2286.2491377476","Active"
242,242,"840.062249941587","35.7808538142082","29.0122838999678","678.62794784556","2936.67452847383","Active"
243,243,"3579.5618280696","5.07538794191641","34.8671780304877","359.156016719503","5307.20568531539","Active"
244,244,"2896.05015237641","15.5227140929203","14.7298143287566","923.534722308439","6426.57506789138","Active"
245,245,"3880.32410082709","48.1435705727559","26.4819001036965","170.934250190452","9101.06221720296","Active"
246,246,"947.346910180354","4.16500842987574","35.4800219040333","565.854498239669","1994.90359077701","Active"
247,247,"2289.74603733594","12.9250970817431","29.8082168849725","852.105415432457","5097.05293378332","Active"
248,248,"4655.26672741501","16.4714020417488","26.1007106693748","526.394840057084","9387.79296322884","Active"
249,249,"1622.25786572665","24.3423404287296","1.04360372268215","871.455881683516","2334.58496705255","Active"
