coin_id,date,price_usd,market_cap,volume_usd,open,high,low,close
bitcoin-cash,2025-04-16,319.17887148168893,6338577213.780226,175996353.94058472,,,,
bitcoin-cash,2025-04-17,322.5227448770184,6409183264.922446,127397411.60278074,,,,
bitcoin-cash,2025-04-18,333.21182699390033,6616856168.596676,161225848.7683739,,,,
bitcoin-cash,2025-04-19,335.1654059327376,6662586986.580631,128576285.90020806,,,,
bitcoin-cash,2025-04-20,335.37294906884375,6659081970.205838,79730146.66513816,,,,
bitcoin-cash,2025-04-21,335.8655037472838,6669965995.054179,107079094.2281852,,,,
bitcoin-cash,2025-04-22,344.62970653851306,6843386568.363539,178541097.27270883,,,,
bitcoin-cash,2025-04-23,362.9804627612734,7210913886.039662,286992060.88929397,,,,
bitcoin-cash,2025-04-24,357.78342402864786,7105140252.100384,228910513.31153718,,,,
bitcoin-cash,2025-04-25,356.4521334222775,7078980992.75624,258236576.6664443,,,,
bitcoin-cash,2025-04-26,373.5968330433883,7422036784.708384,352896097.17303354,,,,
bitcoin-cash,2025-04-27,356.163713653176,7074018287.690217,184196932.01420295,,,,
bitcoin-cash,2025-04-28,345.96084860124944,6870376319.491832,154412077.07628605,,,,
bitcoin-cash,2025-04-29,364.1705168698856,7264839198.061497,204504642.4435061,,,,
bitcoin-cash,2025-04-30,363.5311017423881,7216624932.87236,284447578.791526,,,,
bitcoin-cash,2025-05-01,366.11106195826716,7272200133.390932,167871777.93208462,,,,
bitcoin-cash,2025-05-02,361.145046826365,7173748466.42876,157382129.38470292,,,,
bitcoin-cash,2025-05-03,382.6912507842358,7601705471.01645,224754813.67654833,,,,
bitcoin-cash,2025-05-04,363.2384692154193,7215692640.595893,157589629.04422814,,,,
bitcoin-cash,2025-05-05,356.15974634333674,7073028895.544883,148034079.17541748,,,,
bitcoin-cash,2025-05-06,353.4761496796045,7022523424.355319,120534080.3665707,,,,
bitcoin-cash,2025-05-07,372.525804439288,7403732465.312041,230342043.07251874,,,,
bitcoin-cash,2025-05-08,382.9331380973495,7606945253.784042,311302215.5586296,,,,
bitcoin-cash,2025-05-09,421.6691220214447,8378186188.645389,615931998.5076745,,,,
bitcoin-cash,2025-05-10,410.18906971819086,8144611786.96105,417318849.88156605,,,,
bitcoin-cash,2025-05-11,430.3526133222962,8545692106.792822,268485432.36804086,,,,
bitcoin-cash,2025-05-12,408.074132318763,8107829145.933341,256520977.9386938,,,,
bitcoin-cash,2025-05-13,410.8509563543342,8162624264.932735,311600875.7763214,,,,
bitcoin-cash,2025-05-14,410.93249543995387,8163855112.6488,198717364.98931965,,,,
bitcoin-cash,2025-05-15,402.3187095782302,7991121349.409885,176161729.28625497,,,,
bitcoin-cash,2025-05-16,395.147052658031,7847094551.068309,214099729.35230392,,,,
bitcoin-cash,2025-05-17,396.9269306265081,7890990322.199426,155813356.0766621,,,,
bitcoin-cash,2025-05-18,391.70343132842356,7783228244.362463,151985958.85257363,,,,
bitcoin-cash,2025-05-19,404.98022424803315,8039109159.28572,186257988.96274495,,,,
bitcoin-cash,2025-05-20,392.958785758377,7805875634.972618,199951282.35767823,,,,
bitcoin-cash,2025-05-21,394.0727269675585,7831580013.504091,144493902.16798136,,,,
bitcoin-cash,2025-05-22,407.4737439062508,8097644962.769296,246382160.05912265,,,,
bitcoin-cash,2025-05-23,444.7211455019655,8838714480.942669,489938266.68065536,,,,
bitcoin-cash,2025-05-24,428.0114863566072,8508154475.862043,458087937.4978857,,,,
bitcoin-cash,2025-05-25,421.59630728578264,8378200696.342806,174918974.5737989,,,,
bitcoin-cash,2025-05-26,422.59155151934084,8398206183.327872,176496165.63394627,,,,
bitcoin-cash,2025-05-27,415.2196964287054,8249590518.723521,156270896.7974782,,,,
bitcoin-cash,2025-05-28,414.3462776676478,8234014768.989544,180237168.60185388,,,,
bitcoin-cash,2025-05-29,418.7533342938264,8324986722.586056,165684601.76588866,,,,
bitcoin-cash,2025-05-30,409.8318641971201,8147450949.387344,195985159.37693495,,,,
bitcoin-cash,2025-05-31,400.1214035481963,7953196315.946228,206257469.34446523,,,,
bitcoin-cash,2025-06-01,414.51115852392627,8240469066.13512,230937853.71769047,,,,
bitcoin-cash,2025-06-02,404.42738159608535,8042234751.589304,129916368.05765408,,,,
bitcoin-cash,2025-06-03,403.9915588129065,8030477631.361293,121165623.5224712,,,,
bitcoin-cash,2025-06-04,401.8593331665045,7989542681.596361,143263261.79573342,,,,
bitcoin-cash,2025-06-05,401.2186222948063,7975114687.943409,135840606.35771278,,,,
bitcoin-cash,2025-06-06,385.6899538900041,7665983347.593249,216487320.56558388,,,,
bitcoin-cash,2025-06-07,396.4335071464471,7881563651.125417,198190332.8130127,,,,
bitcoin-cash,2025-06-08,409.50334571100376,8141268694.300951,188324266.5389622,,,,
bitcoin-cash,2025-06-09,411.59672804416897,8182946655.458682,154125028.8848677,,,,
bitcoin-cash,2025-06-10,425.7909464157096,8467716403.66876,229401136.85472682,,,,
bitcoin-cash,2025-06-11,437.9358751195901,8706833708.73927,363769290.7584721,,,,
bitcoin-cash,2025-06-12,428.93732515971624,8528150089.249161,453223329.5710531,,,,
bitcoin-cash,2025-06-13,425.5485634820775,8462176944.526883,229126983.54526308,,,,
bitcoin-cash,2025-06-14,448.2264122268355,8909859649.462696,428711357.57789624,,,,
bitcoin-cash,2025-06-15,430.6248204287292,8562393527.09373,207428386.66267624,,,,
bitcoin-cash,2025-06-16,461.45359424492693,9180550101.677477,373129034.19288653,,,,
bitcoin-cash,2025-06-17,467.23820952952224,9305649384.95024,404705648.7708453,,,,
bitcoin-cash,2025-06-18,464.5833430321324,9236496810.863516,457685290.1286367,,,,
bitcoin-cash,2025-06-19,459.0339907863675,9124948582.443846,300218988.2132152,,,,
bitcoin-cash,2025-06-20,499.1617157947558,9926297947.175383,614958041.0681623,,,,
bitcoin-cash,2025-06-21,473.6195453534852,9417306030.373535,415913070.11564887,,,,
bitcoin-cash,2025-06-22,463.5455502680976,9180185306.714485,277505031.5271323,,,,
bitcoin-cash,2025-06-23,454.83723007397106,9034771656.287262,610567796.2762692,,,,
bitcoin-cash,2025-06-24,463.4245385700187,9220591370.00448,383857715.5204984,,,,
bitcoin-cash,2025-06-25,453.6837978606945,9022287138.740223,294536593.64461917,,,,
bitcoin-cash,2025-06-26,481.4931259233945,9574755746.278267,562976183.9148158,,,,
bitcoin-cash,2025-06-27,488.55286687688806,9716049665.455482,396826127.1784961,,,,
bitcoin-cash,2025-06-28,505.0910439916201,10047723516.65316,405003103.2918863,,,,
bitcoin-cash,2025-06-29,492.25049969835175,9791159234.127834,217588822.3576502,,,,
bitcoin-cash,2025-06-30,503.9192362209158,10023082716.436348,260677462.87006137,,,,
bitcoin-cash,2025-07-01,505.90478104464853,10071142713.037107,370359104.59598583,,,,
bitcoin-cash,2025-07-02,500.1632994632225,9949917096.930525,446768063.36200154,,,,
bitcoin-cash,2025-07-03,509.75681716830434,10145623022.794407,299419836.6951905,,,,
bitcoin-cash,2025-07-04,496.8093311302911,9884799114.005768,343631043.8164501,,,,
bitcoin-cash,2025-07-05,484.45257934680205,9635868684.48017,313725030.3512083,,,,
bitcoin-cash,2025-07-06,489.4933249662759,9737821458.163853,158804411.10265929,,,,
bitcoin-cash,2025-07-07,492.13822681327525,9791171208.292316,180079268.06064025,,,,
bitcoin-cash,2025-07-08,495.98245878684406,9866658505.2302,199346481.29626432,,,,
bitcoin-cash,2025-07-09,501.3712243829043,9975465158.53803,225671151.56554648,,,,
bitcoin-cash,2025-07-10,515.3875413353918,10256045286.937513,309347703.4844016,,,,
bitcoin-cash,2025-07-11,518.154485087514,10306799439.023153,427150419.1181188,,,,
bitcoin-cash,2025-07-12,531.8485773728357,10584993963.038866,532583219.1502967,,,,
bitcoin-cash,2025-07-13,506.552409288209,10073894887.190313,370026813.1393789,,,,
bitcoin-cash,2025-07-14,507.6173993721144,10096454595.867548,307754913.0026618,,,,
bitcoin-cash,2025-07-15,504.8833973338786,10045531181.15364,371335960.63856924,,,,
bitcoin-cash,2025-07-16,497.34989080219316,9891943822.595013,290072537.5790148,,,,
bitcoin-cash,2025-07-17,499.30457568677446,9936131956.705072,314781930.09212,,,,
bitcoin-cash,2025-07-18,501.3753940870302,9977096216.593985,348747194.28715724,,,,
bitcoin-cash,2025-07-19,514.3127715845742,10232726354.177502,738018260.869788,,,,
bitcoin-cash,2025-07-20,513.565616609649,10219698934.647104,320956580.34400547,,,,
bitcoin-cash,2025-07-21,548.0588472468426,10909303457.048813,664310095.5138782,,,,
bitcoin-cash,2025-07-22,523.4120220879868,10413737030.776567,849856914.5771918,,,,
bitcoin-cash,2025-07-23,526.0055559737448,10475180712.134209,486955532.79605174,,,,
bitcoin-cash,2025-07-24,512.1766066244938,10191941458.470623,461424210.8384571,,,,
bitcoin-cash,2025-07-25,511.95650492933584,10186212203.202536,693192709.2282487,,,,
bitcoin-cash,2025-07-26,556.9732921177886,11086028826.129051,968120074.8759097,,,,
bitcoin-cash,2025-07-27,560.2234892664839,11148885319.44026,276734456.2898536,,,,
bitcoin-cash,2025-07-28,590.1073775812321,11745605532.993635,729284302.0985787,,,,
bitcoin-cash,2025-07-29,570.3837931527934,11358267430.606838,631503125.1421231,,,,
bitcoin-cash,2025-07-30,563.4696502039908,11213392457.18514,359065445.03495103,,,,
bitcoin-cash,2025-07-31,590.8993302120087,11770932818.955496,384244198.5862395,,,,
bitcoin-cash,2025-08-01,562.0178234848709,11193239069.65393,401882979.01308566,,,,
bitcoin-cash,2025-08-02,535.2332691029555,10649572757.66046,420563743.15746313,,,,
bitcoin-cash,2025-08-03,520.1946601786307,10357159845.76443,222845887.18713596,,,,
bitcoin-cash,2025-08-04,544.3666370803008,10834907403.88105,190370670.49149475,,,,
bitcoin-cash,2025-08-05,574.3688280436435,11439087857.882856,392253840.5264549,,,,
bitcoin-cash,2025-08-06,551.4149884304436,10985650216.35075,437739005.9095976,,,,
bitcoin-cash,2025-08-07,571.0469231908577,11366222699.010632,291286218.71572053,,,,
bitcoin-cash,2025-08-08,582.3164684447577,11592716339.069084,710553481.0828619,,,,
bitcoin-cash,2025-08-09,586.5635137961702,11685061677.834145,302219195.0925037,,,,
bitcoin-cash,2025-08-10,568.4054651222384,11335106464.662624,267528183.2944,,,,
bitcoin-cash,2025-08-11,570.8544465214692,11363734871.051535,291500314.41043556,,,,
bitcoin-cash,2025-08-12,579.2476423891578,11543958765.427544,488087162.21154916,,,,
bitcoin-cash,2025-08-13,618.7474513030985,12323346427.360445,544727581.9905827,,,,
bitcoin-cash,2025-08-14,616.9868972328236,12290615817.780998,518727698.88571644,,,,
bitcoin-cash,2025-08-15,594.3128245336318,11839278691.623665,441380116.22575974,,,,
bitcoin-cash,2025-08-16,592.4562078037472,11796755809.828537,333799409.20397574,,,,
bitcoin-cash,2025-08-17,587.7868357205849,11702294019.191927,205892665.31063622,,,,
bitcoin-cash,2025-08-18,583.2812262520596,11615637183.005842,161812994.1678814,,,,
bitcoin-cash,2025-08-19,569.4439980070376,11341693225.154425,207230823.19839028,,,,
bitcoin-cash,2025-08-20,548.086046933677,10932084519.34246,182458932.72082114,,,,
bitcoin-cash,2025-08-21,560.4155707234017,11166018001.459023,172935341.9934711,,,,
bitcoin-cash,2025-08-22,553.7758183859783,11015712619.300308,148139559.61571458,,,,
bitcoin-cash,2025-08-23,599.9369342417166,11948146465.139513,358893625.8194446,,,,
bitcoin-cash,2025-08-24,591.011882723275,11770721729.936626,188766535.06057695,,,,
bitcoin-cash,2025-08-25,584.3691903621187,11640387894.314377,203988198.00026086,,,,
bitcoin-cash,2025-08-26,544.6210774693704,10841098373.218214,252440013.3381662,,,,
bitcoin-cash,2025-08-27,550.7400916500146,10968871675.869759,261209828.0706524,,,,
bitcoin-cash,2025-08-28,550.0996676608872,10956899605.961683,232763270.8570739,,,,
bitcoin-cash,2025-08-29,557.6185816431458,11106895734.216589,144889802.33280656,,,,
bitcoin-cash,2025-08-30,531.5496862272167,10588452530.125364,346223953.90974087,,,,
bitcoin-cash,2025-08-31,553.4503348394701,11019223783.177458,186348738.52557942,,,,
bitcoin-cash,2025-09-01,544.7993674230516,10851402421.57406,147397318.9280474,,,,
bitcoin-cash,2025-09-02,544.2627402904709,10837750555.001156,237437698.23470843,,,,
bitcoin-cash,2025-09-03,584.5826192288124,11648843220.662083,407838842.3613724,,,,
bitcoin-cash,2025-09-04,602.9625550217629,12011252796.981316,528185854.48836946,,,,
bitcoin-cash,2025-09-05,586.7346963937669,11690895948.168869,263520819.8393542,,,,
bitcoin-cash,2025-09-06,606.8621527060757,12090340539.871948,590812115.9490203,,,,
bitcoin-cash,2025-09-07,595.2667329961525,11852521047.73215,429918830.81670547,,,,
bitcoin-cash,2025-09-08,603.262291506638,12027369541.285948,171881943.10559073,,,,
bitcoin-cash,2025-09-09,588.2240984107035,11714995038.429132,427548285.0419682,,,,
bitcoin-cash,2025-09-10,580.4313453161567,11543594611.126896,371780172.2895248,,,,
bitcoin-cash,2025-09-11,580.4640664516942,11565348466.629396,304360737.0611083,,,,
bitcoin-cash,2025-09-12,595.9926018497777,11873961000.543322,682058898.1153135,,,,
bitcoin-cash,2025-09-13,599.1186422924313,11934837966.720531,355758907.75139385,,,,
bitcoin-cash,2025-09-14,598.4925508805045,11924977106.464865,299285440.56831145,,,,
bitcoin-cash,2025-09-15,601.1006314234028,11949351830.357725,492512397.4402753,,,,
bitcoin-cash,2025-09-16,593.6100749155524,11827985152.612083,520025576.25947046,,,,
bitcoin-cash,2025-09-17,598.7803798321473,11929945426.450138,299556501.08090186,,,,
bitcoin-cash,2025-09-18,617.9285500033538,12316284407.22526,697374436.8106889,,,,
bitcoin-cash,2025-09-19,624.3524738541199,12441855829.15217,1153673828.7290418,,,,
bitcoin-cash,2025-09-20,600.5335560677605,11963980981.151138,488452943.22931373,,,,
bitcoin-cash,2025-09-21,594.9174746146807,11848177181.33595,235234580.30675295,,,,
bitcoin-cash,2025-09-22,594.1785913625355,11846164769.42709,159945161.75528327,,,,
bitcoin-cash,2025-09-23,567.859266446465,11317262557.809868,410718680.13475025,,,,
bitcoin-cash,2025-09-24,557.274455221276,11109890674.736197,398209739.67548,,,,
bitcoin-cash,2025-09-25,556.1274520887084,11082620801.543756,253341365.74435377,,,,
bitcoin-cash,2025-09-26,536.0593554535681,10685081768.87501,436242183.35243565,,,,
bitcoin-cash,2025-09-27,548.4206187442672,10927505492.174541,284520981.47926843,,,,
bitcoin-cash,2025-09-28,544.1952949156362,10844508408.064838,115814957.61323963,,,,
bitcoin-cash,2025-09-29,556.1971857142039,11084704651.276964,236065456.26480746,,,,
bitcoin-cash,2025-09-30,561.1453561829459,11184755320.210405,266443696.23687738,,,,
bitcoin-cash,2025-10-01,559.905509544359,11144902137.21588,304644217.3178645,,,,
bitcoin-cash,2025-10-02,592.8567789807958,11820794476.454245,435182058.3358824,,,,
bitcoin-cash,2025-10-03,595.0200551451378,11859313956.110882,396148473.8930356,,,,
bitcoin-cash,2025-10-04,609.5403891425645,12158868459.972937,330956096.4451977,,,,
bitcoin-cash,2025-10-05,590.5512841589833,11775665635.247944,211123982.08365706,,,,
bitcoin-cash,2025-10-06,594.1160535775364,11846322690.364733,272360367.4484635,,,,
bitcoin-cash,2025-10-07,599.6021319955806,11955371495.281382,201920520.54759356,,,,
bitcoin-cash,2025-10-08,576.8400282344555,11497459925.099457,264661081.0477286,,,,
bitcoin-cash,2025-10-09,583.2274868991292,11624866626.776459,170928141.3027716,,,,
bitcoin-cash,2025-10-10,580.2146392831987,11569613666.30025,231222604.6201395,,,,
bitcoin-cash,2025-10-11,520.2509141881071,10454532535.125153,795646100.5877835,,,,
bitcoin-cash,2025-10-12,500.51401620388793,9998548608.321705,492312539.1960547,,,,
bitcoin-cash,2025-10-13,541.6402409135136,10795426386.43993,363206423.3573727,,,,
bitcoin-cash,2025-10-14,546.6799621237868,10902112565.425495,280828097.9841094,,,,
bitcoin-cash,2025-10-15,539.2489864469007,10764363507.144236,609517266.0878881,,,,
bitcoin-cash,2025-10-16,522.5372084391172,10419447545.102186,232315105.29669622,,,,
bitcoin-cash,2025-10-17,503.9759476877491,10048941616.501844,267384273.73462793,,,,
bitcoin-cash,2025-10-18,470.0265685760401,9370735044.836134,513067923.3858851,,,,
bitcoin-cash,2025-10-19,468.3056070533806,9335964476.61754,188414673.69835275,,,,
bitcoin-cash,2025-10-20,472.85845302180246,9426304873.15005,249121788.39000964,,,,
bitcoin-cash,2025-10-21,479.12070888848933,9553997667.424904,293636138.2130915,,,,
bitcoin-cash,2025-10-22,481.5535819308917,9593009961.163088,543612516.9002448,,,,
bitcoin-cash,2025-10-23,473.4763204303871,9443447262.774015,241699045.75593898,,,,
bitcoin-cash,2025-10-24,480.98975548990467,9592661807.664568,606369081.8351792,,,,
bitcoin-cash,2025-10-25,502.31347647368045,10015704332.517084,289592007.03845155,,,,
bitcoin-cash,2025-10-26,508.23708772891024,10135485934.102,266591850.47628632,,,,
bitcoin-cash,2025-10-27,558.248633354504,11119058493.622131,523724011.1773348,,,,
bitcoin-cash,2025-10-28,556.2885122002152,11098052880.33173,520368241.96341294,,,,
bitcoin-cash,2025-10-29,558.302790340647,11136592006.72299,631582693.8182005,,,,
bitcoin-cash,2025-10-30,557.3432571970644,11119804243.648865,440593784.67369205,,,,
bitcoin-cash,2025-10-31,541.2886840119161,10791180475.47177,476096925.1152305,,,,
bitcoin-cash,2025-11-01,536.7359797665563,10721603183.051823,423167695.4059929,,,,
bitcoin-cash,2025-11-02,554.5711555707456,11062497384.42871,283474201.88421386,,,,
bitcoin-cash,2025-11-03,536.2279466030601,10694421134.697384,294372178.2361109,,,,
bitcoin-cash,2025-11-04,504.931979462231,10068372419.442802,363795758.38814735,,,,
bitcoin-cash,2025-11-05,481.4398832893058,9602614768.570808,390258910.4130907,,,,
bitcoin-cash,2025-11-06,489.75942095974324,9775513034.299929,212612238.64525482,,,,
bitcoin-cash,2025-11-07,471.8769988547997,9412190511.800814,175817848.36820596,,,,
bitcoin-cash,2025-11-08,510.8521990027757,10193016659.213102,685182896.4801198,,,,
bitcoin-cash,2025-11-09,495.67311070323404,9888797827.011168,157012122.83783665,,,,
bitcoin-cash,2025-11-10,502.53720360478235,10022650567.569061,183962540.1330482,,,,
bitcoin-cash,2025-11-11,517.0913579332539,10315686330.265438,244543305.83993012,,,,
bitcoin-cash,2025-11-12,505.1360494901352,10083937533.36314,373846602.68870074,,,,
bitcoin-cash,2025-11-13,506.6489466588028,10103696512.29436,289737652.7201196,,,,
bitcoin-cash,2025-11-14,509.084432660278,10171724075.057653,440201128.20512044,,,,
bitcoin-cash,2025-11-15,481.87970775266757,9627502946.596956,341396871.2589532,,,,
bitcoin-cash,2025-11-16,502.1592128327599,10013727411.381668,293344185.830162,,,,
bitcoin-cash,2025-11-17,484.36704380666316,9677932284.746088,220365761.62603495,,,,
bitcoin-cash,2025-11-18,490.28209495016574,9777469144.04655,298584360.97643644,,,,
bitcoin-cash,2025-11-19,523.1361510778842,10444347915.279135,534578863.230077,,,,
bitcoin-cash,2025-11-20,485.2058008721653,9663538313.208126,337116184.4377032,,,,
bitcoin-cash,2025-11-21,480.863732575351,9612191632.276426,406310626.6650332,,,,
bitcoin-cash,2025-11-22,533.609941522437,10680394978.13413,833680868.7108645,,,,
bitcoin-cash,2025-11-23,557.3311675115526,11130527708.000092,800039115.7476649,,,,
bitcoin-cash,2025-11-24,539.7868317556973,10776208818.685726,450962209.2541513,,,,
bitcoin-cash,2025-11-25,549.7480027307822,11007576341.611351,436598239.33737874,,,,
bitcoin-cash,2025-11-26,527.1663291308781,10521591816.233404,335838168.2851749,,,,
bitcoin-cash,2025-11-27,544.4576957129538,10871418996.450619,495773513.8246951,,,,
bitcoin-cash,2025-11-28,532.6372022218095,10638062449.195568,294963424.07389957,,,,
bitcoin-cash,2025-11-29,549.4973527637612,10967814625.304419,577071659.8669397,,,,
bitcoin-cash,2025-11-30,521.6705212427323,10406535788.11512,400705759.43677056,,,,
bitcoin-cash,2025-12-01,541.8999397903925,10818719073.706635,453798435.49752295,,,,
bitcoin-cash,2025-12-02,522.7798366668262,10442033798.335735,517289946.3645545,,,,
bitcoin-cash,2025-12-03,546.6345079050446,10913591320.507698,460142547.8027609,,,,
bitcoin-cash,2025-12-04,591.7951530917355,11813350955.528269,719435015.7992725,,,,
bitcoin-cash,2025-12-05,574.5539277806389,11466271639.398159,369663643.3980413,,,,
bitcoin-cash,2025-12-06,558.8972443444111,11158825480.616508,312757989.8679446,,,,
bitcoin-cash,2025-12-07,583.5824061269901,11646774639.02229,339753889.17477983,,,,
bitcoin-cash,2025-12-08,598.1060829994927,11932417245.163973,345094070.84609437,,,,
bitcoin-cash,2025-12-09,579.9552936872752,11580577789.771725,296659007.82028764,,,,
bitcoin-cash,2025-12-10,585.3725091155981,11684932798.12283,410132248.57501155,,,,
bitcoin-cash,2025-12-11,573.2813877788508,11455682853.934555,454556566.3935218,,,,
bitcoin-cash,2025-12-12,574.7805922911092,11475490200.552664,335182479.1180327,,,,
bitcoin-cash,2025-12-13,580.5919497053014,11592199597.19127,351736007.115482,,,,
bitcoin-cash,2025-12-14,580.7219311056332,11598806550.494144,189873174.261989,,,,
bitcoin-cash,2025-12-15,558.7940714471627,11156271087.444477,248095212.2855151,,,,
bitcoin-cash,2025-12-16,535.6904239269828,10689895860.579782,326133714.3086035,,,,
bitcoin-cash,2025-12-17,546.1028154819608,10906497430.99353,280180728.47571427,,,,
bitcoin-cash,2025-12-18,546.2211073088806,10907912313.276815,319084740.2190298,,,,
bitcoin-cash,2025-12-19,564.6008084579748,11276514665.452627,540627833.9608986,,,,
bitcoin-cash,2025-12-20,624.7430853022588,12477120745.523005,620311712.8883959,,,,
bitcoin-cash,2025-12-21,592.4524734998693,11833105145.733955,392322870.5981122,,,,
bitcoin-cash,2025-12-22,589.955294268474,11780911638.83031,256166168.09540147,,,,
bitcoin-cash,2025-12-23,589.6225404903953,11774560041.968098,421450652.6679605,,,,
bitcoin-cash,2025-12-24,572.4181839927382,11436335024.700714,348494657.5652492,,,,
bitcoin-cash,2025-12-25,568.4677404731552,11353254678.425194,296557997.357645,,,,
bitcoin-cash,2025-12-26,589.5702036039116,11776345123.428804,334382541.7991835,,,,
bitcoin-cash,2025-12-27,593.5512854619367,11850362336.268053,362007188.41713804,,,,
bitcoin-cash,2025-12-28,622.9872684225477,12443234902.671246,298988474.26178706,,,,
bitcoin-cash,2025-12-29,621.5054614103382,12416875120.785889,348125632.4924688,,,,
bitcoin-cash,2025-12-30,598.3845536895502,11949718331.628296,534629263.63004184,,,,
bitcoin-cash,2025-12-31,595.083362788234,11892010355.578306,400579725.4605343,,,,
bitcoin-cash,2026-01-01,599.1914937505035,11969450104.121391,228258095.3719503,,,,
bitcoin-cash,2026-01-02,591.8506596522775,11823746404.98592,242413927.23463926,,,,
bitcoin-cash,2026-01-03,607.4688534114672,12129564530.982157,410946789.4817139,,,,
bitcoin-cash,2026-01-04,654.6491449270181,13069610265.322052,629869804.4931035,,,,
bitcoin-cash,2026-01-05,638.9789778423795,12763124710.2782,516494362.142828,,,,
bitcoin-cash,2026-01-06,646.2674622409126,12907334960.264622,593706826.1691836,,,,
bitcoin-cash,2026-01-07,639.5416475940934,12773946843.331917,420351816.22987854,,,,
bitcoin-cash,2026-01-08,629.2488243532727,12579916960.720135,212665436.05122146,,,,
bitcoin-cash,2026-01-09,631.7496885748263,12622129736.857304,401508618.56544405,,,,
bitcoin-cash,2026-01-10,633.874305970555,12668157092.035471,268060436.61269817,,,,
bitcoin-cash,2026-01-11,642.5462886262081,12837528615.999647,196556670.2764457,,,,
bitcoin-cash,2026-01-12,647.9035279092817,12944693634.831322,615331459.926638,,,,
bitcoin-cash,2026-01-13,621.5140466161561,12418095199.968977,661690133.5388147,,,,
bitcoin-cash,2026-01-14,616.2112107152102,12311632928.238354,750183886.0752109,,,,
bitcoin-cash,2026-01-15,597.3660575341696,11931180397.22788,752860745.6143993,,,,
bitcoin-cash,2026-01-16,591.6800613143417,11815606157.662764,1049315913.1509968,,,,
bitcoin-cash,2026-01-17,599.8316906620653,11979296222.113792,591859556.372647,,,,
bitcoin-cash,2026-01-18,593.8216577699762,11866671784.453657,378393819.97369343,,,,
bitcoin-cash,2026-01-19,592.7403471966172,11847678060.487299,250023773.16644895,,,,
bitcoin-cash,2026-01-20,584.5364400718685,11685593918.89059,437358080.61697686,,,,
bitcoin-cash,2026-01-21,572.9946791762592,11448456224.668589,457976609.77292454,,,,
bitcoin-cash,2026-01-22,584.5477916281264,11686919840.307003,495902776.48231995,,,,
bitcoin-cash,2026-01-23,598.3848322244291,11955988851.185152,284750855.3808298,,,,
bitcoin-cash,2026-01-24,594.5129819514659,11881338350.180927,306338808.2448084,,,,
bitcoin-cash,2026-01-25,593.6188717289878,11864396869.918625,164133771.39572334,,,,
bitcoin-cash,2026-01-26,571.3059563079598,11411323396.018803,327294565.1066468,,,,
