date,volume
2018-01-30,25554.372946
2018-01-31,18015.956805
2018-02-01,33564.764311
2018-02-02,49971.626975
2018-02-03,28725.000735
2018-02-04,32014.308449
2018-02-05,63403.182579
2018-02-06,100201.500307
2018-02-07,60778.460497
2018-02-08,1521.537318
2018-02-09,20482.910825
2018-02-10,49381.512653
2018-02-11,45025.187952
2018-02-12,41987.85049
2018-02-13,35454.972956
2018-02-14,40811.952867
2018-02-15,52427.596715
2018-02-16,38161.205974
2018-02-17,41882.108407
2018-02-18,61137.380728
2018-02-19,40831.417131
2018-02-20,48153.354288
2018-02-21,68113.818754
2018-02-22,67060.166483
2018-02-23,57202.70237
2018-02-24,40888.156299
2018-02-25,28373.517586
2018-02-26,34878.292756
2018-02-27,30705.385123
2018-02-28,30800.983782
2018-03-01,25092.55393
2018-03-02,23910.71009
2018-03-03,21287.15328
2018-03-04,17295.918653
2018-03-05,15144.231063
2018-03-06,29515.572363
2018-03-07,50647.67108
2018-03-08,41109.473226
2018-03-09,64112.291407
2018-03-10,37180.012857
2018-03-11,44325.973386
2018-03-12,42230.77793
2018-03-13,40191.409358
2018-03-14,49708.094108
2018-03-15,52291.022277
2018-03-16,38815.409893
2018-03-17,33110.206329
2018-03-18,59488.231711
2018-03-19,55297.084942
2018-03-20,44865.105835
2018-03-21,39972.405371
2018-03-22,40617.556809
2018-03-23,39991.007666
2018-03-24,35466.609572
2018-03-25,29001.769316
2018-03-26,44033.59566
2018-03-27,37427.64805
2018-03-28,26401.33167
2018-03-29,54620.915125
2018-03-30,65306.031976
2018-03-31,36868.539087
2018-04-01,44071.430463
2018-04-02,32123.560072
2018-04-03,37787.331811
2018-04-04,42227.183804
2018-04-05,39029.73146
2018-04-06,27455.01192
2018-04-07,32269.578267
2018-04-08,21427.673165
2018-04-09,34078.297206
2018-04-10,22326.728095
2018-04-11,23997.871177
2018-04-12,64861.595987
2018-04-13,55044.523148
2018-04-14,31621.286357
2018-04-15,27946.720444
2018-04-16,36664.069715
2018-04-17,32152.603567
2018-04-18,26969.04457
2018-04-19,27113.847464
2018-04-20,39795.337485
2018-04-21,40872.229909
2018-04-22,29458.25348
2018-04-23,25838.114709
2018-04-24,46268.790106
2018-04-25,81110.037589
2018-04-26,43300.304245
2018-04-27,37241.347036
2018-04-28,34759.62842
2018-04-29,38149.850035
2018-04-30,35002.033875
2018-05-01,41018.463633
2018-05-02,26123.543961
2018-05-03,38768.388288
2018-05-04,28681.588879
2018-05-05,24990.018345
2018-05-06,27690.351559
2018-05-07,33787.640012
2018-05-08,25533.831889
2018-05-09,25673.524899
2018-05-10,25055.063718
2018-05-11,48227.048061
2018-05-12,40241.32081
2018-05-13,25632.869362
2018-05-14,37389.666533
2018-05-15,28126.956136
2018-05-16,31130.718908
2018-05-17,25439.844799
2018-05-18,23476.158251
2018-05-19,17193.424276
2018-05-20,19957.057109
2018-05-21,21516.596486
2018-05-22,23710.902858
2018-05-23,42910.666774
2018-05-24,37845.446595
2018-05-25,26739.95664
2018-05-26,19464.086071
2018-05-27,18706.945515
2018-05-28,27219.438963
2018-05-29,39407.21183
2018-05-30,32041.583623
2018-05-31,30776.063102
2018-06-01,28259.124078
2018-06-02,26720.690219
2018-06-03,27505.158951
2018-06-04,32258.835115
2018-06-05,31722.973384
2018-06-06,27229.991898
2018-06-07,25062.227202
2018-06-08,23396.804671
2018-06-09,19339.885176
2018-06-10,52342.020032
2018-06-11,34552.162303
2018-06-12,36722.211191
2018-06-13,46185.5181
2018-06-14,44478.130837
2018-06-15,30018.329905
2018-06-16,22277.241147
2018-06-17,19847.247688
2018-06-18,31821.434995
2018-06-19,24311.421143
2018-06-20,26359.752452
2018-06-21,25428.854048
2018-06-22,52157.370833
2018-06-23,26622.788589
2018-06-24,47445.998955
2018-06-25,39164.515306
2018-06-26,19377.240484
2018-06-27,19225.671098
2018-06-28,30585.266026
2018-06-29,33911.287278
2018-06-30,37919.61284
2018-07-01,27562.965974
2018-07-02,36230.452264
2018-07-03,38657.781691
2018-07-04,23571.892777
2018-07-05,35071.972898
2018-07-06,29397.094748
2018-07-07,23973.876886
2018-07-08,24622.947794
2018-07-09,26732.40655
2018-07-10,38560.672702
2018-07-11,28715.498487
2018-07-12,31306.663348
2018-07-13,26375.325286
2018-07-14,17783.071999
2018-07-15,22979.211508
2018-07-16,36204.87708
2018-07-17,52105.423459
2018-07-18,59487.64345
2018-07-19,41218.256437
2018-07-20,46140.313447
2018-07-21,28886.490291
2018-07-22,30270.21844
2018-07-23,41646.346671
2018-07-24,60121.163749
2018-07-25,48257.649124
2018-07-26,43223.481682
2018-07-27,43671.005891
2018-07-28,26215.173839
2018-07-29,25531.226185
2018-07-30,39692.416542
2018-07-31,48296.915587
2018-08-01,42582.312932
2018-08-02,37665.696684
2018-08-03,44669.486047
2018-08-04,36288.42601
2018-08-05,32894.849782
2018-08-06,32760.191643
2018-08-07,45438.473501
2018-08-08,59550.536319
2018-08-09,51941.185111
2018-08-10,59034.974902
2018-08-11,47133.418555
2018-08-12,38567.770712
2018-08-13,53895.828783
2018-08-14,50186.745091
2018-08-15,68806.687026
2018-08-16,48515.254618
2018-08-17,57851.610803
2018-08-18,53742.322172
2018-08-19,45190.847994
2018-08-20,49435.55526
2018-08-21,41569.947408
2018-08-22,77909.391359
2018-08-23,40358.166825
2018-08-24,38305.675322
2018-08-25,19220.505929
2018-08-26,20107.297208
2018-08-27,37747.078747
2018-08-28,48352.917163
2018-08-29,43252.487392
2018-08-30,44716.77462
2018-08-31,40467.400638
2018-09-01,40323.414093
2018-09-02,39814.840352
2018-09-03,32396.018371
2018-09-04,35300.640518
2018-09-05,63715.256267
2018-09-06,60644.464227
2018-09-07,38906.28805
2018-09-08,38215.032171
2018-09-09,37053.92382
2018-09-10,32439.456432
2018-09-11,33104.88859
2018-09-12,31433.645939
2018-09-13,40465.063107
2018-09-14,37173.339277
2018-09-15,25243.656612
2018-09-16,27568.132897
2018-09-17,35987.254738
2018-09-18,32620.86667
2018-09-19,39044.080082
2018-09-20,25189.024728
2018-09-21,51779.343463
2018-09-22,29349.690667
2018-09-23,30286.229773
2018-09-24,35305.73991
2018-09-25,40301.029452
2018-09-26,33484.54207
2018-09-27,33087.428297
2018-09-28,42399.448523
2018-09-29,30255.9597
2018-09-30,27764.724519
2018-10-01,20621.506894
2018-10-02,28245.810088
2018-10-03,28451.969138
2018-10-04,20074.300818
2018-10-05,16096.552392
2018-10-06,10939.505391
2018-10-07,17406.831762
2018-10-08,23123.419541
2018-10-09,15354.779469
2018-10-10,15390.661444
2018-10-11,48712.400332
2018-10-12,29004.071419
2018-10-13,19098.070025
2018-10-14,15627.411314
2018-10-15,90748.031246
2018-10-16,27557.957764
2018-10-17,26641.431379
2018-10-18,20116.521941
2018-10-19,20772.60077
2018-10-20,19240.722247
2018-10-21,6515.357792
2018-10-22,16213.69266
2018-10-23,13856.601756
2018-10-24,11951.543977
2018-10-25,10342.701244
2018-10-26,9443.504156
2018-10-27,7776.907864
2018-10-28,5743.933728
2018-10-29,13827.224067
2018-10-30,8877.175385
2018-10-31,12148.888216
2018-11-01,9099.035841
2018-11-02,9739.440679
2018-11-03,7661.241476
2018-11-04,10592.394943
2018-11-05,8987.882156
2018-11-06,11926.565699
2018-11-07,14271.591117
2018-11-08,13259.789282
2018-11-09,11787.616583
2018-11-10,7714.829926
2018-11-11,8213.507117
2018-11-12,10132.782567
2018-11-13,11790.564933
2018-11-14,46478.964003
2018-11-15,47700.829401
2018-11-16,38721.802274
2018-11-17,26411.241413
2018-11-18,23844.999347
2018-11-19,70580.892856
2018-11-20,117380.95159
2018-11-21,61071.829475
2018-11-22,34531.119143
2018-11-23,49371.920322
2018-11-24,61693.111006
2018-11-25,101693.975588
2018-11-26,94504.865717
2018-11-27,67480.607212
2018-11-28,91983.567949
2018-11-29,73980.198669
2018-11-30,67758.446283
2018-12-01,44840.073481
2018-12-02,38912.15479
2018-12-03,49094.369163
2018-12-04,48489.551613
2018-12-05,44004.799448
2018-12-06,68378.796943
2018-12-07,95145.457442
2018-12-08,55365.949949
2018-12-09,45956.893296
2018-12-10,40989.244553
2018-12-11,35920.864154
2018-12-12,33922.931286
2018-12-13,40040.917013
2018-12-14,44492.983807
2018-12-15,29796.041436
2018-12-16,24628.808538
2018-12-17,66762.216388
2018-12-18,61369.615257
2018-12-19,94137.341014
2018-12-20,101543.835986
2018-12-21,82343.850112
2018-12-22,42822.350872
2018-12-23,40117.531529
2018-12-24,64647.809129
2018-12-25,62725.629432
2018-12-26,42629.375817
2018-12-27,44097.392912
2018-12-28,45964.304987
2018-12-29,38874.373903
2018-12-30,33222.369262
2018-12-31,29991.77835
2019-01-01,23741.687033
2019-01-02,35156.463369
2019-01-03,29406.948359
2019-01-04,29519.554671
2019-01-05,30490.667751
2019-01-06,36553.806709
2019-01-07,31869.846264
2019-01-08,38901.423122
2019-01-09,28989.439511
2019-01-10,59402.22851
2019-01-11,38338.654733
2019-01-12,21999.928354
2019-01-13,26385.757454
2019-01-14,35235.211215
2019-01-15,34137.997459
2019-01-16,27480.179977
2019-01-17,29755.440838
2019-01-18,22713.446755
2019-01-19,22171.578123
2019-01-20,27901.938598
2019-01-21,19644.436839
2019-01-22,29336.442967
2019-01-23,24938.842698
2019-01-24,20826.25118
2019-01-25,17608.346671
2019-01-26,19476.532344
2019-01-27,22735.598162
2019-01-28,40405.111401
2019-01-29,29544.928977
2019-01-30,23968.260243
2019-01-31,29607.190253
2019-02-01,25260.476159
2019-02-02,17920.802
2019-02-03,19867.33639
2019-02-04,23131.981108
2019-02-05,25264.41503
2019-02-06,35310.244846
2019-02-07,18665.538638
2019-02-08,47968.058013
2019-02-09,24759.833719
2019-02-10,23250.602634
2019-02-11,24954.614571
2019-02-12,29479.59823
2019-02-13,25773.997648
2019-02-14,21753.501261
2019-02-15,20777.872899
2019-02-16,19565.992751
2019-02-17,25690.227779
2019-02-18,64042.730492
2019-02-19,50207.172667
2019-02-20,36205.14085
2019-02-21,31103.884728
2019-02-22,23943.16375
2019-02-23,33657.942883
2019-02-24,62224.18689
2019-02-25,38102.966245
2019-02-26,28838.748036
2019-02-27,31500.995466
2019-02-28,32561.961044
2019-03-01,23174.57217
2019-03-02,19445.838355
2019-03-03,16718.16541
2019-03-04,34742.84166
2019-03-05,32962.536162
2019-03-06,24775.11883
2019-03-07,26455.257661
2019-03-08,34730.366592
2019-03-09,30979.747653
2019-03-10,23187.561412
2019-03-11,38066.885705
2019-03-12,26921.008622
2019-03-13,24461.008757
2019-03-14,27048.74853
2019-03-15,21740.061498
2019-03-16,28568.376124
2019-03-17,18814.255577
2019-03-18,22454.47801
2019-03-19,19893.741815
2019-03-20,23432.300255
2019-03-21,35997.682119
2019-03-22,20022.606318
2019-03-23,17302.604318
2019-03-24,17179.850648
2019-03-25,33192.890217
2019-03-26,29349.537627
2019-03-27,32364.555852
2019-03-28,20089.293875
2019-03-29,30084.217444
2019-03-30,19509.292601
2019-03-31,13525.087433
2019-04-01,25507.067641
2019-04-02,105383.639263
2019-04-03,109890.125743
2019-04-04,61054.254168
2019-04-05,39768.552806
2019-04-06,41770.842313
2019-04-07,37615.486804
2019-04-08,50178.430782
2019-04-09,34067.012311
2019-04-10,40073.620471
2019-04-11,54696.600686
2019-04-12,33276.678614
2019-04-13,17292.456802
2019-04-14,18281.607739
2019-04-15,29057.191581
2019-04-16,24242.229493
2019-04-17,23307.536134
2019-04-18,22619.239001
2019-04-19,24611.236323
2019-04-20,19168.908274
2019-04-21,25549.570939
2019-04-22,29563.852309
2019-04-23,41262.103917
2019-04-24,48224.152413
2019-04-25,49636.089948
2019-04-26,48912.294513
2019-04-27,15422.896935
2019-04-28,14371.433869
2019-04-29,19918.135079
2019-04-30,22238.06823
2019-05-01,17217.473216
2019-05-02,22795.787835
2019-05-03,46297.172849
2019-05-04,39682.408991
2019-05-05,23822.543775
2019-05-06,25256.596325
2019-05-07,39905.064422
2019-05-08,23074.186907
2019-05-09,27453.011436
2019-05-10,36623.61079
2019-05-11,74022.424393
2019-05-12,86948.975339
2019-05-13,85804.735333
2019-05-14,76583.722603
2019-05-15,37884.327211
2019-05-16,69630.513996
2019-05-17,88752.008159
2019-05-18,37054.944779
2019-05-19,65577.442058
2019-05-20,65859.208564
2019-05-21,52301.752247
2019-05-22,49136.994589
2019-05-23,49648.184701
2019-05-24,46664.785325
2019-05-25,28414.328817
2019-05-26,49652.144567
2019-05-27,51886.768793
2019-05-28,31470.551534
2019-05-29,33880.865922
2019-05-30,70379.998521
2019-05-31,44727.49162
2019-06-01,31868.234157
2019-06-02,27835.133265
2019-06-03,45692.965104
2019-06-04,74143.948941
2019-06-05,48679.656455
2019-06-06,36624.118747
2019-06-07,33942.225658
2019-06-08,22657.329634
2019-06-09,31568.465157
2019-06-10,36756.078468
2019-06-11,30334.999427
2019-06-12,41597.082622
2019-06-13,30467.764341
2019-06-14,39835.246255
2019-06-15,31791.636039
2019-06-16,63289.251219
2019-06-17,47895.485374
2019-06-18,51554.569401
2019-06-19,32147.706495
2019-06-20,34556.053982
2019-06-21,50484.415892
2019-06-22,104169.447976
2019-06-23,57445.323945
2019-06-24,43101.045285
2019-06-25,61276.686648
2019-06-26,155930.147386
2019-06-27,173894.820889
2019-06-28,95795.203964
2019-06-29,69642.074157
2019-06-30,84512.530443
2019-07-01,90962.268271
2019-07-02,109561.038728
2019-07-03,96815.90029
2019-07-04,66512.221892
2019-07-05,63534.350582
2019-07-06,51469.496331
2019-07-07,38884.795599
2019-07-08,52182.367215
2019-07-09,78442.130343
2019-07-10,109246.044997
2019-07-11,87506.461058
2019-07-12,56321.858281
2019-07-13,54245.594548
2019-07-14,72517.579236
2019-07-15,81922.426332
2019-07-16,97219.443413
2019-07-17,84942.672717
2019-07-18,80283.310252
2019-07-19,56546.932133
2019-07-20,47331.899848
2019-07-21,38834.287935
2019-07-22,40467.954839
2019-07-23,47624.37071
2019-07-24,43475.380377
2019-07-25,37873.354728
2019-07-26,27167.463217
2019-07-27,43809.778301
2019-07-28,29401.022937
2019-07-29,29021.937411
2019-07-30,32536.368834
2019-07-31,39515.35456
2019-08-01,41727.637028
2019-08-02,42990.444221
2019-08-03,33802.318824
2019-08-04,39924.745141
2019-08-05,65153.673713
2019-08-06,76705.389875
2019-08-07,69173.390353
2019-08-08,51207.257174
2019-08-09,39427.152588
2019-08-10,42633.087048
2019-08-11,26772.90691
2019-08-12,17568.227075
2019-08-13,33234.72968
2019-08-14,54451.847499
2019-08-15,38174.45112
2019-08-16,51758.142918
2019-08-17,29000.581201
2019-08-18,24085.395172
2019-08-19,37243.319217
2019-08-20,32298.921679
2019-08-21,47355.719282
2019-08-22,34059.642738
2019-08-23,27550.336173
2019-08-24,27692.456844
2019-08-25,26271.657398
2019-08-26,41687.511599
2019-08-27,28402.775383
2019-08-28,42110.555375
2019-08-29,35532.69491
2019-08-30,26834.318104
2019-08-31,17130.290074
2019-09-01,19545.404843
2019-09-02,44740.248093
2019-09-03,47998.376781
2019-09-04,43943.889026
2019-09-05,33970.960639
2019-09-06,58799.640959
2019-09-07,27637.877392
2019-09-08,23984.672018
2019-09-09,39835.727608
2019-09-10,28915.412225
2019-09-11,31953.824562
2019-09-12,34511.162755
2019-09-13,30280.339776
2019-09-14,23621.533519
2019-09-15,18047.654013
2019-09-16,28971.401657
2019-09-17,22914.324563
2019-09-18,24250.249303
2019-09-19,44826.282579
2019-09-20,25088.491069
2019-09-21,20544.175196
2019-09-22,22049.275256
2019-09-23,31937.232356
2019-09-24,94007.345203
2019-09-25,60783.892258
2019-09-26,67930.853749
2019-09-27,43882.924625
2019-09-28,34473.605165
2019-09-29,31544.211388
2019-09-30,55865.48726
2019-10-01,43479.58742
2019-10-02,26243.386644
2019-10-03,30488.284058
2019-10-04,26476.330404
2019-10-05,21907.615564
2019-10-06,34676.104049
2019-10-07,52202.072297
2019-10-08,35452.657423
2019-10-09,55038.704378
2019-10-10,39137.946167
2019-10-11,50405.284418
2019-10-12,21339.334098
2019-10-13,27840.739953
2019-10-14,29810.663253
2019-10-15,32773.062476
2019-10-16,34733.593966
2019-10-17,29656.949158
2019-10-18,31353.181416
2019-10-19,26627.889388
2019-10-20,34286.452654
2019-10-21,30448.679539
2019-10-22,34651.828663
2019-10-23,63897.457098
2019-10-24,32714.383265
2019-10-25,90748.218174
2019-10-26,162588.585413
2019-10-27,93833.541604
2019-10-28,80174.217323
2019-10-29,64158.462446
2019-10-30,55241.786434
2019-10-31,54376.024902
2019-11-01,43594.814115
2019-11-02,28923.060828
2019-11-03,27894.378279
2019-11-04,45894.456277
2019-11-05,45935.873665
2019-11-06,37336.170372
2019-11-07,39117.470853
2019-11-08,62107.289243
2019-11-09,29469.481405
2019-11-10,34422.029797
2019-11-11,44888.053545
2019-11-12,40366.629471
2019-11-13,26810.116918
2019-11-14,33468.468961
2019-11-15,46087.417751
2019-11-16,20902.299752
2019-11-17,27009.037082
2019-11-18,43017.69094
2019-11-19,43556.061025
2019-11-20,32466.23098
2019-11-21,58418.780261
2019-11-22,126603.140259
2019-11-23,50449.894755
2019-11-24,67890.206483
2019-11-25,119645.735197
2019-11-26,65722.39769
2019-11-27,92452.87349
2019-11-28,56933.981109
2019-11-29,60745.300873
2019-11-30,46989.433619
2019-12-01,60769.342313
2019-12-02,46330.25604
2019-12-03,33149.477487
2019-12-04,83153.701586
2019-12-05,59306.678855
2019-12-06,48189.087944
2019-12-07,31498.684173
2019-12-08,29856.897631
2019-12-09,46621.887493
2019-12-10,49723.76214
2019-12-11,30093.091944
2019-12-12,42288.600932
2019-12-13,27609.873795
2019-12-14,29561.985967
2019-12-15,26395.778137
2019-12-16,43863.993059
2019-12-17,53865.069929
2019-12-18,95636.651251
2019-12-19,55509.049075
2019-12-20,32132.069205
2019-12-21,19467.174028
2019-12-22,39137.45515
2019-12-23,68051.997203
2019-12-24,43629.494188
2019-12-25,27492.044323
2019-12-26,36259.761076
2019-12-27,33642.701861
2019-12-28,26848.982199
2019-12-29,31387.106085
2019-12-30,29605.911782
2019-12-31,25954.453533
2020-01-01,16792.388165
2020-01-02,31951.483932
2020-01-03,68428.500451
2020-01-04,29987.974977
2020-01-05,38331.085604
2020-01-06,54635.695316
2020-01-07,91171.684661
2020-01-08,112622.64264
2020-01-09,64239.51983
2020-01-10,82406.777448
2020-01-11,54810.032667
2020-01-12,38131.494336
2020-01-13,31159.755683
2020-01-14,120399.126742
2020-01-15,84816.297606
2020-01-16,51991.074284
2020-01-17,70897.737377
2020-01-18,38294.746545
2020-01-19,70676.889259
2020-01-20,38896.639746
2020-01-21,36494.687659
2020-01-22,29080.557138
2020-01-23,48165.944597
2020-01-24,41687.529529
2020-01-25,25521.157932
2020-01-26,31130.485164
2020-01-27,53973.542996
2020-01-28,74584.853765
2020-01-29,53864.065122
2020-01-30,60626.744259
2020-01-31,45552.022352
2020-02-01,28578.067354
2020-02-02,45690.91254
2020-02-03,50892.133451
2020-02-04,53308.175266
2020-02-05,64870.415615
2020-02-06,64949.706588
2020-02-07,43966.114632
2020-02-08,43600.843666
2020-02-09,43408.475616
2020-02-10,59573.084619
2020-02-11,62422.395224
2020-02-12,61008.06393
2020-02-13,79344.358759
2020-02-14,47038.480173
2020-02-15,57657.202947
2020-02-16,60023.999537
2020-02-17,70261.011901
2020-02-18,70604.124019
2020-02-19,55162.586895
2020-02-20,60152.342914
2020-02-21,42181.554524
2020-02-22,24636.757623
2020-02-23,37702.089843
2020-02-24,55796.59612
2020-02-25,54379.344552
2020-02-26,92130.345482
2020-02-27,72483.578762
2020-02-28,71155.208977
2020-02-29,36748.183035
2020-03-01,43892.201779
2020-03-02,60401.31773
2020-03-03,55154.997282
2020-03-04,38696.482578
2020-03-05,58201.866355
2020-03-06,43782.948044
2020-03-07,45422.204525
2020-03-08,77537.315166
2020-03-09,116968.863268
2020-03-10,86783.443875
2020-03-11,79942.411172
2020-03-12,261505.608653
2020-03-13,402201.673764
2020-03-14,136910.135974
2020-03-15,139916.146534
2020-03-16,227276.92276
2020-03-17,150089.926318
2020-03-18,137127.634894
2020-03-19,199020.873439
2020-03-20,219298.329514
2020-03-21,128913.668363
2020-03-22,119115.990527
2020-03-23,164674.215785
2020-03-24,151138.009878
2020-03-25,132155.734989
2020-03-26,83026.555211
2020-03-27,82914.968354
2020-03-28,93159.693429
2020-03-29,63311.627714
2020-03-30,118889.549992
2020-03-31,72337.595259
2020-04-01,97500.7524
2020-04-02,149299.906871
2020-04-03,104080.276939
2020-04-04,72990.861139
2020-04-05,49685.356983
2020-04-06,118052.000832
2020-04-07,103585.168918
2020-04-08,76059.145838
2020-04-09,61094.872417
2020-04-10,104674.623375
2020-04-11,45470.293206
2020-04-12,73868.666501
2020-04-13,96415.476573
2020-04-14,69068.623285
2020-04-15,61571.384994
2020-04-16,125009.857539
2020-04-17,54126.509763
2020-04-18,49488.542819
2020-04-19,45664.86393
2020-04-20,90149.49137
2020-04-21,60109.710808
2020-04-22,61486.377334
2020-04-23,102773.569561
2020-04-24,60182.119939
2020-04-25,43874.427726
2020-04-26,50522.616209
2020-04-27,65441.339576
2020-04-28,46302.752638
2020-04-29,183546.887514
2020-04-30,206277.214124
2020-05-01,91468.815059
2020-05-02,59002.08755
2020-05-03,90126.065643
2020-05-04,84418.512331
2020-05-05,76480.765342
2020-05-06,105925.30242
2020-05-07,147154.611378
2020-05-08,100683.7964
2020-05-09,81950.679567
2020-05-10,183865.182028
2020-05-11,168807.251832
2020-05-12,86522.780066
2020-05-13,92466.274018
2020-05-14,129565.37747
2020-05-15,115890.761516
2020-05-16,59587.627862
2020-05-17,68647.764323
2020-05-18,82006.603583
2020-05-19,78539.760454
2020-05-20,74923.73809
2020-05-21,108928.780969
2020-05-22,58943.131024
2020-05-23,43526.296966
2020-05-24,70379.86645
2020-05-25,62833.910949
2020-05-26,58299.770138
2020-05-27,68910.355514
2020-05-28,74110.787662
2020-05-29,57374.362961
2020-05-30,55665.27254
2020-05-31,48333.786403
2020-06-01,76649.12696
2020-06-02,108970.773151
2020-06-03,46252.644939
2020-06-04,57456.100969
2020-06-05,47788.05005
2020-06-06,32752.950893
2020-06-07,57952.848385
2020-06-08,40664.664125
2020-06-09,46024.001289
2020-06-10,47130.762982
2020-06-11,94418.98473
2020-06-12,50119.066932
2020-06-13,27759.784851
2020-06-14,30055.506608
2020-06-15,86107.924707
2020-06-16,52052.446927
2020-06-17,48046.411152
2020-06-18,37381.953765
2020-06-19,45330.983673
2020-06-20,30329.065384
2020-06-21,24316.926234
2020-06-22,57895.468343
2020-06-23,41031.02938
2020-06-24,61571.561464
2020-06-25,55831.619156
2020-06-26,50292.298277
2020-06-27,46290.930113
2020-06-28,30688.176421
2020-06-29,42120.293261
2020-06-30,31463.162801
2020-07-01,38488.528699
2020-07-02,45725.168076
2020-07-03,28943.420177
2020-07-04,26441.968484
2020-07-05,34073.653627
2020-07-06,54463.132277
2020-07-07,34587.336678
2020-07-08,56140.517781
2020-07-09,48044.450645
2020-07-10,38295.494006
2020-07-11,22561.366
2020-07-12,30872.702286
2020-07-13,42740.069115
2020-07-14,45772.552509
2020-07-15,39053.579665
2020-07-16,43375.571191
2020-07-17,28054.358741
2020-07-18,22554.541457
2020-07-19,26052.019417
2020-07-20,35458.764082
2020-07-21,60413.582486
2020-07-22,48815.004107
2020-07-23,51856.2335
2020-07-24,43931.136205
2020-07-25,40679.545416
2020-07-26,65279.269319
2020-07-27,150188.933144
2020-07-28,97267.734187
2020-07-29,76838.094233
2020-07-30,60794.826456
