id,symbol,name,market_cap,circulating_supply,total_supply,price,volume
kaspa,kas,Kaspa,843482688,26777148610.50726,27221779420.38468,0.03149417,13545651.0
usdtb,usdtb,USDtb,834314873,835207478.1461825,835207478.1461825,0.999362,4718261.0
official-trump,trump,Official Trump,817445902,232498807.465716,1000000000.0,3.52,141532696.0
algorand,algo,Algorand,803368257,8879663921.432816,8880063093.1559,0.09047,29919784.0
flare-networks,flr,Flare,803082981,84837960993.98264,104993224840.683,0.00946811,3639796.0
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,788981175,639398403.0543,639398403.0543,1.23,0.0
render-token,render,Render,772782370,518714713.0140741,533474886.2940741,1.49,73310713.0
filecoin,fil,Filecoin,754114515,753140569.0,1958245949.0,1.002,97577198.0
usdd,usdd,USDD,737743609,737827103.32,739480504.0,0.999884,2209188.0
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,722505251,703562532.975816,703562532.975816,1.027,0.0
xdce-crowd-sale,xdc,XDC Network,714297174,19933402806.57,38052413278.2,0.03579472,14564284.0
ousg,ousg,OUSG,708561659,6195574.974199085,6195574.974199085,114.37,0.0
aptos,apt,Aptos,703697107,779357872.2403276,1196966563.376349,0.90411,61784527.0
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,698905083,633420602.7063737,1168933304.059665,1.1,1861557.0
vechain,vet,VeChain,675195506,85985041177.0,85985041177.0,0.00787424,17482284.0
beldex,bdx,Beldex,610175377,7605741631.799923,9936041606.928963,0.080228,11290324.0
arbitrum,arb,Arbitrum,600501257,5826785045.0,10000000000.0,0.102987,140107625.0
bonk,bonk,Bonk,569415000,87995151531086.25,87995151531086.25,6.47e-06,48948108.0
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,567567027,518328892.305495,518328892.305495,1.095,0.0
usual-usd,usd0,Usual USD,564794467,565785160.1884183,565785160.1884183,0.998358,108089.0
stable-2,stable,​​Stable,536430246,18000000000.0,100000000000.0,0.0298852,21635066.0
gho,gho,GHO,527151871,527437881.841152,527437881.841152,0.999442,17618316.0
jupiter-exchange-solana,jup,Jupiter,516785543,3243891294.88,6863982743.755579,0.159228,31386611.0
a7a5,a7a5,A7A5,508229739,39191262224.85074,39191262224.85074,0.01296789,2075.01
pippin,pippin,pippin,495479828,999937490.802126,999937490.802126,0.495485,31014251.0
true-usd,tusd,TrueUSD,493988139,494515083.0,494515083.0,0.999001,9400664.0
sei-network,sei,Sei,480470379,6733333333.0,10000000000.0,0.071371,34077715.0
usdai,usdai,USDai,479474933,479476625.2669759,479476625.2669759,0.999924,9885776.0
